Na,Rm
10,3.16228
100,15.6525
200,20.8806
300,29.1548
400,31.0644
500,38.0132
600,42.4853
700,45.618
800,50.5668
900,54.1202
1000,57.2451
1100,59.4811
1200,63.9062
1300,65.307
1400,66.2118
1500,68.7968
1600,73.0068
1700,77.0065
1800,79.3221
1900,80.4301
2000,82.662
2100,87.6584
2200,88.7525
2300,89.6437
2400,92.9624
2500,95.5249
2600,96.0417
2700,96.566
2800,98.1835
2900,99.4786
3000,100.404
10,3.60555
100,15
200,22.3607
300,28.0179
400,34.2053
500,40
600,44.9444
700,47.1699
800,49.93
900,52.3259
1000,56.9386
1100,57.9828
1200,62.2656
1300,64.8845
1400,67.2309
1500,71.5891
1600,76.0592
1700,79.6492
1800,82.7647
1900,85.0882
2000,90.824
2100,94.414
2200,95.2943
2300,96.6023
2400,99.7296
2500,103.31
2600,105.119
2700,108.24
2800,110.463
2900,114.061
3000,116.276
10,3.16228
100,15.0333
200,21.0238
300,26.0768
400,30.0167
500,34.9285
600,39.5601
700,41.7852
800,45.2217
900,52.0384
1000,56.0803
1100,57.3149
1200,58.2151
1300,62.0725
1400,62.1289
1500,64.195
1600,67.1193
1700,70.1142
1800,72.111
1900,78.1025
2000,81.1542
2100,82.0244
2200,84.006
2300,85.0059
2400,86.0058
2500,87.023
2600,91.0055
2700,92.0054
2800,92.0869
2900,94.0851
3000,96.1301
10,3.16228
100,13.1529
200,18.4391
300,22.0227
400,26.6271
500,31.6228
600,35.805
700,39.4081
800,42.4382
900,46.2277
1000,48.5077
1100,52.469
1200,54.231
1300,55.3263
1400,56.4358
1500,59.0085
1600,62.0725
1700,66.1211
1800,66.4078
1900,69.4622
2000,71.5122
2100,74.7329
2200,78.721
2300,78.721
2400,81.2158
2500,85
2600,85
2700,87.7268
2800,87.7268
2900,88.8426
3000,90.802
10,4.47214
100,11.7047
200,19.3132
300,23.4094
400,29.6142
500,32.9848
600,37.6563
700,39.6232
800,41.5933
900,44.4072
1000,49.0408
1100,51.7397
1200,54.5619
1300,58.1378
1400,60.3075
1500,64.2806
1600,65.2763
1700,67.624
1800,69.4046
1900,72.2496
2000,75.452
2100,76.6094
2200,79.404
2300,81.6088
2400,83.4086
2500,86.4002
2600,87.3613
2700,88.3233
2800,90.2497
2900,92.72
3000,96.566
10,3
100,13.6015
200,21.6333
300,26.4008
400,31.3847
500,34.7131
600,38.0132
700,40.8044
800,46.2709
900,50.4876
1000,54.4518
1100,57.3149
1200,61.2944
1300,62.514
1400,64.2806
1500,65.2763
1600,69.5845
1700,72.5603
1800,72.5603
1900,74.5252
2000,76.2955
2100,77.4661
2200,78.2624
2300,80.0625
2400,80.7775
2500,82.7103
2600,84.2021
2700,86.1278
2800,87.6413
2900,90.802
3000,91.7606
10,3
100,15.0333
200,22.1359
300,28.6356
400,36.2353
500,39.3573
600,44.7214
700,50.6063
800,57.8014
900,61.7171
1000,62.6498
1100,63.6318
1200,64.6607
1300,66.7083
1400,69.814
1500,71.8401
1600,75
1700,76.0592
1800,76.6094
1900,78.8162
2000,81.8413
2100,82.201
2200,84.8116
2300,87.8009
2400,90.802
2500,93.0054
2600,94.4034
2700,95
2800,96.0208
2900,97.2008
3000,98.6002
10,2.23607
100,16.4012
200,20.5913
300,26.4008
400,30.8058
500,34.8281
600,37.6431
700,40.3609
800,44.6878
900,46.0435
1000,49.2544
1100,52.345
1200,53.6004
1300,55.2268
1400,56.2939
1500,60.6383
1600,62.3699
1700,64.3273
1800,70.7107
1900,70.859
2000,75.6637
2100,78.6384
2200,79.7621
2300,81.5843
2400,84.5281
2500,88.2836
2600,89.2693
2700,91.2414
2800,93.3809
2900,94.3663
3000,95.0368
10,4.47214
100,13.0384
200,25
300,29
400,31.7648
500,36.0139
600,41.1947
700,46.0435
800,49.0408
900,52.6118
1000,55.7315
1100,59.4138
1200,62.514
1300,66.4831
1400,66.9104
1500,69.3542
1600,72.3395
1700,72.4431
1800,75.326
1900,76.4199
2000,80.2247
2100,82.2192
2200,84.214
2300,87.2067
2400,88.278
2500,88.6848
2600,89.6772
2700,91.1373
2800,92.7793
2900,96.7471
3000,97.7394
10,3.60555
100,16.9706
200,24.4131
300,28.4253
400,37.4833
500,41.7732
600,48.1664
700,51.6236
800,53.8145
900,59.4643
1000,63.6553
1100,65.1153
1200,68.6804
1300,70.1783
1400,74.027
1500,75.8024
1600,77.4209
1700,81.8413
1800,85.2115
1900,86.0233
2000,94.4034
2100,99.2975
2200,100.125
2300,100.955
2400,103.175
2500,106.78
2600,110.114
2700,111.83
2800,112.898
2900,113.811
3000,115.663
10,2.82843
100,14.1421
200,21.3776
300,25.4951
400,29.0689
500,34.0588
600,39.2046
700,43.0116
800,46.3249
900,49.4975
1000,53.4603
1100,55.4437
1200,59.4138
1300,61.2944
1400,64.2806
1500,66.1891
1600,68.469
1700,71.3442
1800,73.437
1900,76.6551
2000,78.6384
2100,79.7621
2200,82.7345
2300,83.6002
2400,84.4808
2500,87.367
2600,89.3588
2700,90.4268
2800,95.1893
2900,96.1873
3000,98.27
10,4
100,16.6433
200,24.4131
300,27.313
400,32.7567
500,36.6197
600,41.1096
700,49.3356
800,52.5547
900,56.356
1000,57.5847
1100,60.7454
1200,65
1300,69.1158
1400,69.9714
1500,70.4911
1600,73.9256
1700,76.1577
1800,77.5242
1900,79.2465
2000,81.0062
2100,82.7647
2200,84.8528
2300,86.3539
2400,91.2195
2500,93.3488
2600,96.1769
2700,98.3107
2800,99.0353
2900,101.178
3000,105.475
10,5.38516
100,13.0384
200,20.2485
300,27.4591
400,33.8378
500,36.6879
600,41.1096
700,43.0813
800,45.5412
900,48.4665
1000,52.2015
1100,55.7136
1200,57.0088
1300,61.0983
1400,63.9062
1500,64.846
1600,65.5515
1700,68.9638
1800,71.1688
1900,72.8011
2000,74.3303
2100,77.4919
2200,78.4347
2300,80.9568
2400,82
2500,85.3288
2600,90.0944
2700,91.2414
2800,92.228
2900,94.7259
3000,96.2549
10,2.82843
100,14.5602
200,20.5913
300,26.0768
400,35.2278
500,39.1152
600,44.1814
700,49.0306
800,53.7587
900,54.7449
1000,55.7315
1100,57.7062
1200,59.6825
1300,62.0967
1400,63.6003
1500,65.4599
1600,67.72
1700,71.5122
1800,74.0945
1900,76.896
2000,77.8332
2100,78.7718
2200,80.0562
2300,81.7068
2400,83.2166
2500,85.0941
2600,88.1022
2700,89.4427
2800,92.1358
2900,93.4719
3000,94.8472
10,3.60555
100,14.8661
200,25.2982
300,32.5576
400,35.3553
500,40.3113
600,44.4072
700,46.5296
800,48.5077
900,50.3587
1000,52.0096
1100,54.037
1200,57.2189
1300,62.2013
1400,63.5059
1500,65.0077
1600,68.0294
1700,70.0071
1800,71.007
1900,71.2531
2000,77.2334
2100,77.3175
2200,79.511
2300,80.399
2400,80.5047
2500,81.2158
2600,82.201
2700,83.5464
2800,85.9884
2900,87.9659
3000,88.1192
10,3.16228
100,15.0333
200,23.3452
300,30.4138
400,33.1361
500,37.1214
600,40.5216
700,44.3847
800,45.607
900,51.4198
1000,55.109
1100,55.7315
1200,58.8558
1300,61.6604
1400,63.1506
1500,65.7647
1600,69.8713
1700,72.1803
1800,75.1332
1900,78.2624
2000,83.006
2100,84.0238
2200,88.0227
2300,89.0225
2400,90.05
2500,92.0217
2600,93.0054
2700,95
2800,96
2900,97.2934
3000,104.139
10,4.47214
100,14.3178
200,26
300,32.6956
400,38.6264
500,40.4969
600,44.2719
700,47.4342
800,48.0833
900,52.811
1000,55.7136
1100,58.5918
1200,60.9016
1300,62.434
1400,64.0703
1500,67.1193
1600,71.3442
1700,72.6911
1800,75.8024
1900,80.4114
2000,82.5651
2100,84.5281
2200,86.6833
2300,88.2836
2400,91.7824
2500,92.9624
2600,95.7079
2700,96.8814
2800,97.8621
2900,98.8433
3000,102.772
10,2.23607
100,14.8661
200,18.7883
300,23.3452
400,27.6586
500,30.8058
600,35
700,37.6431
800,42.72
900,46.6154
1000,47.4342
1100,48.0208
1200,52.3546
1300,54.5619
1400,60.0083
1500,63.6946
1600,66.4831
1700,69.6419
1800,71.5122
1900,73.3894
2000,75.6108
2100,78.7718
2200,81.6088
2300,82.8613
2400,85.0706
2500,86.6833
2600,87.6413
2700,89.8443
2800,90.5207
2900,92.0489
3000,92.0489
10,2.82843
100,14.3178
200,18.3576
300,25.6125
400,28.6007
500,30.5287
600,33.6155
700,35.8469
800,40.8167
900,46.1411
1000,49.6488
1100,51.3128
1200,53
1300,54.6717
1400,58.0517
1500,60.8276
1600,65.7951
1700,66.8431
1800,68.4105
1900,71.218
2000,72.2011
2100,73.0068
2200,73.2462
2300,74.4043
2400,75.8024
2500,77.8332
2600,78.4347
2700,79.3788
2800,85.44
2900,87.983
3000,89.6939
10,3.16228
100,14.1421
200,18.6011
300,24.5967
400,30.0832
500,33.8378
600,36.4005
700,41.1096
800,43.3244
900,46.4866
1000,49.1935
1100,49.6588
1200,53.2259
1300,55.9464
1400,58.3095
1500,60.208
1600,61.2944
1700,63.8122
1800,65.5134
1900,66.0379
2000,69.6419
2100,70.4911
2200,71.6938
2300,73.2393
2400,77.201
2500,79.404
2600,80.2122
2700,82.662
2800,83.2586
2900,86.9253
3000,88.7694
10,5
100,14.8661
200,22.8254
300,29.1204
400,32.0156
500,35
600,40.3113
700,43.1856
800,50.2096
900,55.9017
1000,57.4891
1100,58.7963
1200,60.959
1300,61.7171
1400,63.7024
1500,66.5282
1600,67.2086
1700,69.3542
1800,70.0928
1900,74.7262
2000,79.8123
2100,81.2527
2200,83.3607
2300,84.1724
2400,88.1192
2500,92.9139
2600,95.8853
2700,97.0155
2800,99.985
2900,101.119
3000,103.097
10,3
100,14.2127
200,20.2485
300,25.807
400,31.241
500,36.4005
600,41.0488
700,42.72
800,46.4004
900,48.8262
1000,52.345
1100,54.6443
1200,57.3847
1300,57.8014
1400,60.0333
1500,61.0737
1600,64.4127
1700,65.437
1800,66.0681
1900,69.527
2000,70.9366
2100,73.5391
2200,75.6637
2300,78.492
2400,79.9312
2500,81.3449
2600,82.8794
2700,84.9588
2800,85.0412
2900,87.2067
3000,89.4986
10,3.16228
100,13.1529
200,18.9737
300,24.0416
400,32.7567
500,33.9559
600,38.3275
700,43.0465
800,46.0109
900,51.0098
1000,56.0357
1100,66.0076
1200,68.0074
1300,70.0286
1400,73.1095
1500,75.1665
1600,76.4199
1700,77.6466
1800,78.4092
1900,80.895
2000,84.8528
2100,85
2200,86.977
2300,89.7385
2400,92.1792
2500,94.5569
2600,95.5249
2700,99.6393
2800,103.247
2900,104.738
3000,107.201
10,2.82843
100,17.4642
200,25.5539
300,30.0167
400,31.0161
500,35.4683
600,40.4969
700,44.0114
800,47.927
900,51.8845
1000,54.5894
1100,59.9416
1200,62.434
1300,65.5134
1400,69.3397
1500,72.4017
1600,72.4224
1700,75.452
1800,75.452
1900,76.2758
2000,79.6116
2100,83.006
2200,83.863
2300,86.4523
2400,87.983
2500,90.824
2600,93.5361
2700,96.2549
2800,98.0051
2900,98.8838
3000,101.119
10,3.16228
100,14.1421
200,19.2354
300,24.3311
400,28.2843
500,32.249
600,34.1321
700,36.2215
800,38.4708
900,41
1000,43.7379
1100,47.5184
1200,52.469
1300,53.4603
1400,57.2713
1500,60.531
1600,61.6604
1700,64.7765
1800,65.9242
1900,67.4685
2000,68.0661
2100,69.4622
2200,72.5672
2300,76.6877
2400,79.4292
2500,79.4292
2600,80.4114
2700,82.201
2800,86.1452
2900,87.1321
3000,87.9659
10,5.09902
100,14.3178
200,23.2594
300,26.2488
400,30.0832
500,32.3883
600,37.6563
700,42.4264
800,46.1736
900,49.0918
1000,54.231
1100,57.3149
1200,63.3877
1300,66.6108
1400,69.3542
1500,77.0584
1600,78.0577
1700,80.0999
1800,83.0542
1900,86.0523
2000,89.1403
2100,92.1358
2200,95.0842
2300,97.1288
2400,98.1275
2500,101.124
2600,102.078
2700,105.076
2800,107.075
2900,108.167
3000,108.227
10,2.23607
100,12
200,19.0263
300,23
400,28.0179
500,36
600,39.0512
700,43.1856
800,48.0416
900,52.0384
1000,54.1479
1100,55.1453
1200,58.0775
1300,60.1332
1400,61.0737
1500,62.0725
1600,65.2763
1700,67.1863
1800,68.4471
1900,71.1969
2000,74.5252
2100,76.4853
2200,76.4853
2300,77.1622
2400,78.1601
2500,84.214
2600,85.2877
2700,88.278
2800,90.2718
2900,93.3435
3000,93.6483
10,3
100,14.3178
200,19.7231
300,28.1603
400,34.7131
500,38.3275
600,41.4367
700,45.5412
800,50.3587
900,52.345
1000,56.1427
1100,60.0083
1200,61.5224
1300,62.514
1400,63.1981
1500,63.7887
1600,67.6831
1700,69.1231
1800,72.0347
1900,73.0068
2000,75.3127
2100,80.4114
2200,84.3445
2300,85.5102
2400,88.2836
2500,88.2836
2600,89.2693
2700,89.822
2800,91.9837
2900,91.9837
3000,93.145
10,2.82843
100,14.3178
200,19.0263
300,25.4951
400,29.5466
500,33.541
600,37.6431
700,39.3192
800,40.2616
900,43.9318
1000,50.8035
1100,50.8035
1200,54.7083
1300,57.5587
1400,61.4003
1500,64.3817
1600,66.6108
1700,69.3542
1800,72.3395
1900,74.3303
2000,77.4145
2100,78.4092
2200,80.1561
2300,81.2219
2400,83.4865
2500,86.2844
2600,90.05
2700,93.086
2800,97.0464
2900,101.045
3000,104.043
10,2.23607
100,17
200,26.1725
300,30.4138
400,32.573
500,35.7351
600,40.3113
700,42.2966
800,44.7772
900,49.98
1000,54.4243
1100,56.3028
1200,57.0088
1300,60.9262
1400,66.3099
1500,68.0294
1600,69.7711
1700,71.1126
1800,72.0069
1900,76.1577
2000,79.0759
2100,80.1561
2200,81.5414
2300,83.672
2400,85.0882
2500,86.0058
2600,89.1572
2700,92.3093
2800,92.3093
2900,94.7048
3000,94.7048
10,2
100,13.3417
200,21.2132
300,26.1725
400,32.0624
500,37.054
600,40.05
700,45.3982
800,49.4975
900,50.4876
1000,52.7731
1100,57.7062
1200,59.8415
1300,61.8142
1400,64.1327
1500,68.0661
1600,69.0507
1700,70.859
1800,73.4983
1900,77.3692
2000,81.0247
2100,82
2200,84.1724
2300,85.3756
2400,88.0738
2500,89.4986
2600,90.956
2700,92.6499
2800,96.8814
2900,98.8433
3000,101
10,3.16228
100,13.6015
200,18.4391
300,26.1725
400,31.1448
500,37.1214
600,40.3113
700,43.2897
800,44.911
900,46.8722
1000,49.6488
1100,54.0093
1200,60.0333
1300,62.0081
1400,63
1500,65.7647
1600,68
1700,73.0274
1800,74.0608
1900,78.2624
2000,78.7147
2100,82.2982
2200,86.4696
2300,88.5664
2400,91.444
2500,91.6624
2600,96.6282
2700,98.732
2800,101.833
2900,101.833
3000,102.703
10,3
100,13.8924
200,19.2354
300,26.0768
400,30.1496
500,34.1321
600,44.0454
700,45.0444
800,49.0102
900,50.4876
1000,56.8859
1100,60.0833
1200,62.6498
1300,66.1287
1400,69.5701
1500,74.0405
1600,76.922
1700,77.8845
1800,80.7775
1900,83.4326
2000,84.4038
2100,85.3815
2200,89.1852
2300,92.0489
2400,94.921
2500,99.3277
2600,101.242
2700,103.16
2800,103.446
2900,105.948
3000,106.977
10,3.16228
100,13.0384
200,18.2483
300,24.1868
400,31.7805
500,36.4005
600,40.5216
700,43.4626
800,47.0106
900,50.6063
1000,52.4786
1100,54.0833
1200,55.0364
1300,59.8164
1400,63.6003
1500,66.6108
1600,68.8186
1700,71.218
1800,73.2393
1900,74.0608
2000,75.452
2100,78.2368
2200,80.025
2300,83.0241
2400,86.0523
2500,87.0919
2600,89.0898
2700,91.1976
2800,96.2549
2900,97.2522
3000,99.3227
10,3.16228
100,13.0384
200,19.4165
300,28.1603
400,30.8058
500,37.2156
600,40.1123
700,43.566
800,47.8539
900,50.01
1000,52.1728
1100,56.8859
1200,60.6712
1300,63.5059
1400,67.082
1500,68.0661
1600,70.0357
1700,72.0069
1800,73.5527
1900,75.4255
2000,79.2275
2100,79.404
2200,82.0549
2300,86.093
2400,88.0909
2500,89.0505
2600,92.0489
2700,97.0052
2800,98.0051
2900,100.005
3000,100.02
10,4.12311
100,15.0333
200,18.1108
300,22.6274
400,26.6271
500,31.1448
600,37.2156
700,39.1152
800,41.0122
900,44.1022
1000,47.2969
1100,49.3356
1200,50.448
1300,53.1601
1400,55.5788
1500,60.0167
1600,60.0167
1700,61.5224
1800,64.0781
1900,68.542
2000,72.7805
2100,73.3485
2200,76.4853
2300,77.7817
2400,81.3941
2500,84.3445
2600,87.9659
2700,89.4427
2800,90.7965
2900,94.7629
3000,95.7549
10,3.60555
100,12.0416
200,19.6469
300,23.0868
400,30.8058
500,33.0151
600,34.7851
700,40.3113
800,44.7214
900,46.5296
1000,47.5079
1100,51.1077
1200,52.8394
1300,55.0727
1400,56.8595
1500,59.203
1600,61.4003
1700,64.8151
1800,67.2012
1900,68.9638
2000,72.9452
2100,75.1798
2200,80.0562
2300,82.7345
2400,83.2406
2500,84.1724
2600,86.2148
2700,88.2383
2800,91.7061
2900,93.0591
3000,94.7048
10,2.82843
100,11.4018
200,19
300,27.0185
400,29.0689
500,32.249
600,35.5106
700,39.1152
800,41.5933
900,44.7214
1000,46.6905
1100,49.0408
1200,52.1728
1300,58.0517
1400,59.0339
1500,61.8142
1600,63.7887
1700,69.5845
1800,71.5681
1900,73.8241
2000,75.9539
2100,78.0897
2200,78.7718
2300,80.895
2400,82.0366
2500,84.0119
2600,85.3288
2700,86.885
2800,88.8426
2900,90.4268
3000,91.2414
10,3.16228
100,11.4018
200,18.7883
300,26
400,31.0161
500,37.3631
600,41.7612
700,47.8017
800,51.6624
900,52.9528
1000,55.3624
1100,56.3205
1200,58.1893
1300,59.7746
1400,62.9682
1500,65.4599
1600,70.214
1700,72.4224
1800,75.2861
1900,76.243
2000,78.1601
2100,80.0812
2200,81.3204
2300,82.5651
2400,85.0706
2500,85.0706
2600,87.0976
2700,88.0738
2800,89.0505
2900,90.802
3000,93.7443
10,3.16228
100,17.2047
200,25.632
300,31.3209
400,37.108
500,41
600,42.72
700,46.3249
800,50.9608
900,51.923
1000,55.0818
1100,59.6657
1200,61.9839
1300,62.6418
1400,64.9384
1500,72.0069
1600,73.9797
1700,77.9295
1800,82.8734
1900,84.7172
2000,87.6926
2100,88.955
2200,89.9444
2300,90.934
2400,92.5419
2500,97.6217
2600,98.6154
2700,102.591
2800,103.586
2900,103.817
3000,106.471
10,4.47214
100,12.7279
