Na,Rm
200,21.8403
300,28.1603
400,32.311
500,35.8469
600,41.5933
700,45.1774
800,50.1199
900,53.3104
1000,57.0088
1100,59.9416
1200,63.5295
1300,65.7647
1400,67.9779
1500,75.1532
1600,76.9675
1700,81.0247
1800,82.8553
1900,84.0773
2000,89.3197
2100,90.6201
2200,91.5478
2300,93.9628
2400,95.8175
2500,97.4166
2600,99.3277
2700,101.533
2800,104.043
2900,106.733
3000,106.733
10,3.16228
100,14.2127
200,20.8806
300,26.6833
400,32.7567
500,35.6931
600,38.6005
700,41.7612
800,44.911
900,47.8017
1000,50.2494
1100,54.231
1200,56.2228
1300,62.514
1400,67.6018
1500,71.4493
1600,73.6817
1700,78.3135
1800,82.2982
1900,86.7006
2000,88.8144
2100,90.2552
2200,92.228
2300,94.0479
2400,96.0833
2500,97.1854
2600,99.1817
2700,103.238
2800,107.229
2900,108.167
3000,109.225
10,3.16228
100,14.4222
200,20.2485
300,23.2594
400,28.6007
500,35.8469
600,39.4462
700,42.1545
800,48.3322
900,50.1597
1000,55.3624
1100,57.5847
1200,63.5689
1300,66.4078
1400,68.352
1500,71.6938
1600,73.0068
1700,74.8465
1800,77.6209
1900,77.8332
2000,78.3901
2100,80.604
2200,84.22
2300,86.4523
2400,88.6848
2500,89.1852
2600,90.5539
2700,92.2822
2800,94.0213
2900,95.7131
3000,99.2824
10,3.16228
100,13.0384
200,23.2594
300,29.1548
400,33.2866
500,37.2022
600,43.2666
700,47.1699
800,50.9902
900,55.2268
1000,56.4358
1100,61.4003
1200,65
1300,68.6003
1400,72.2011
1500,73.9256
1600,76.9415
1700,79.177
1800,81.4125
1900,83.1865
2000,84.0952
2100,85.8836
2200,89.4427
2300,91.236
2400,92.1358
2500,94.9368
2600,98.6154
2700,98.6154
2800,102.416
2900,105.802
3000,108.005
10,3.60555
100,14.0357
200,20.025
300,25.0799
400,30.1496
500,35.1283
600,39.6232
700,44.4072
800,48.5077
900,55.4437
1000,57.7062
1100,60.1332
1200,61.131
1300,62.2013
1400,65.192
1500,66.1211
1600,67.4685
1700,71.5891
1800,74.9533
1900,76.3217
2000,78.2304
2100,81.3941
2200,83.4865
2300,84.4808
2400,86.4002
2500,88.2043
2600,90.1998
2700,91.351
2800,95.3362
2900,95.3362
3000,96.421
10,3
100,12.3693
200,20.0998
300,26.0192
400,30.0666
500,35.4683
600,40.3609
700,44.5533
800,49.0102
900,52.0384
1000,54.0093
1100,57.2189
1200,59.5399
1300,62.514
1400,64.4981
1500,68.3593
1600,71.1758
1700,74.1687
1800,76.1052
1900,78.1025
2000,80.025
2100,81.0987
2200,83.0963
2300,86.0233
2400,87.0057
2500,89.0505
2600,90.05
2700,90.05
2800,91.7878
2900,93.2631
3000,94.8262
10,3.16228
100,15.1327
200,23.1948
300,27.4591
400,31.7805
500,35.1141
600,38.6264
700,43.3244
800,47.8017
900,49.7293
1000,50.6952
1100,53.6004
1200,54.8179
1300,58.2495
1400,60.208
1500,62.3939
1600,68.7095
1700,70.5762
1800,71.3092
1900,73.5391
2000,74.9466
2100,78.2943
2200,80.1124
2300,83.3847
2400,84.214
2500,86.1452
2600,88.0511
2700,89.5545
2800,90.471
2900,94.4299
3000,97.17
10,3.60555
100,19.2354
200,27.8927
300,32.9848
400,34.9285
500,38.2099
600,44.2041
700,46.6154
800,49.93
900,53.8516
1000,56.0803
1100,58.8303
1200,61.5873
1300,64.6607
1400,66.888
1500,71.1969
1600,72.9452
1700,76.0592
1800,76.922
1900,79.2591
2000,83.2406
2100,84.9706
2200,85.4225
2300,89.0056
2400,89.8999
2500,90.377
2600,91.2853
2700,91.7878
2800,94.9368
2900,95.462
3000,97.6934
10,4.12311
100,13
200,22.0227
300,26.0192
400,30.0167
500,34.0147
600,36
700,40.5216
800,44.0114
900,46.0435
1000,48.0416
1100,52.0384
1200,56.0357
1300,58.0345
1400,62.0322
1500,63.1506
1600,67.1863
1700,67.1863
1800,70.2567
1900,72.3395
2000,73.437
2100,76.1643
2200,78.6384
2300,80.025
2400,85.0941
2500,86.093
2600,88.0227
2700,89.0225
2800,92.0489
2900,93.0484
3000,95.0474
10,4.24264
100,16.1245
200,25.4951
300,30.4631
400,33.2415
500,36.6879
600,39.2173
700,46.1736
800,52.3927
900,58.2495
1000,61
1100,64.6297
1200,66.3702
1300,66.9104
1400,70.0643
1500,73.9797
1600,74.9533
1700,77.1298
1800,78.3135
1900,81.4985
2000,83.6002
2100,85.3756
2200,86.4696
2300,88.459
2400,90.1388
2500,91.1373
2600,92.0869
2700,93.086
2800,95.0842
2900,97.719
3000,101.533
10,4.24264
100,12.6491
200,19.105
300,23.6008
400,28.6531
500,34
600,38.4838
700,40.7185
800,44.2945
900,47.0106
1000,50.1199
1100,53.8516
1200,55.4707
1300,58.0086
1400,60.4649
1500,62.2013
1600,65.4599
1700,66.4003
1800,69.814
1900,72.6223
2000,73.4098
2100,76.2168
2200,78.8733
2300,82.2192
2400,84.22
2500,86.5563
2600,88.5268
2700,88.6172
2800,90.6091
2900,94.1116
3000,94.8472
10,3.16228
100,13.8924
200,22.2036
300,28.0179
400,30.2324
500,35.0571
600,38.1182
700,42.4264
800,47.3814
900,50.8035
1000,54.1295
1100,56.5685
1200,61.3922
1300,63.3482
1400,68.1542
1500,71.8401
1600,73.7631
1700,77.3692
1800,78.339
1900,81.2527
2000,82.9759
2100,85.6154
2200,85.8662
2300,88.0568
2400,90.956
2500,90.956
2600,92.6499
2700,93.6216
2800,93.9202
2900,95.8019
3000,98.7168
10,3.60555
100,12.083
200,23
300,25.318
400,29.1548
500,32.0156
600,36.3456
700,38.2099
800,41.9762
900,46.2709
1000,47.8539
1100,50.6952
1200,55.9732
1300,61.0328
1400,62.2977
1500,63.5059
1600,65.8027
1700,70.8308
1800,73.2462
1900,75.9605
2000,79.3788
2100,81.3449
2200,81.7863
2300,84.7231
2400,86.7295
2500,87.8465
2600,90.6091
2700,92.5743
2800,92.7631
2900,93.9415
3000,96.8814
10,4.47214
100,16.1245
200,25.2389
300,29.5296
400,33.1059
500,34.9285
600,38.6005
700,42.72
800,46.3249
900,50.2892
1000,52.8867
1100,56.3028
1200,60.0083
1300,62.7694
1400,63.561
1500,66.6408
1600,70.2353
1700,74.7061
1800,80.4984
1900,82.2982
2000,84.534
2100,85.9593
2200,88.3233
2300,89.6939
2400,93.8136
2500,96.7988
2600,98.9798
2700,99.363
2800,102
2900,104.202
3000,105.679
10,3.16228
100,16.4924
200,21.587
300,27.6586
400,29.8329
500,33.0151
600,36.1248
700,40.3113
800,43.8406
900,48.1041
1000,53.0377
1100,54.5619
1200,56.0803
1300,61.5224
1400,64.9384
1500,67.897
1600,69.8713
1700,72.6911
1800,74.8131
1900,76.9415
2000,78.9177
2100,80.3057
2200,82.2982
2300,86.3713
2400,87.4643
2500,91.5478
2600,94.5304
2700,94.5304
2800,98.326
2900,98.5089
3000,103.31
10,3
100,15.2971
200,21.095
300,24.0832
400,28.4429
500,33.3766
600,36.6742
700,40.025
800,45.8912
900,50.8035
1000,53.4603
1100,55.3263
1200,57.2189
1300,61.2046
1400,63.2851
1500,66.3702
1600,67.897
1700,70.0357
1800,71.3863
1900,73.5459
2000,75.505
2100,76.4853
2200,78.6448
2300,80.05
2400,80.6226
2500,82.9759
2600,84.9294
2700,86.5794
2800,87.4643
2900,90.4489
3000,91.444
10,3.16228
100,14.5602
200,24.1868
300,30.8707
400,37
500,40.8044
600,46.8402
700,53.3667
800,57.9741
900,62.9365
1000,67.0671
1100,70.8378
1200,74
1300,74
1400,76.844
1500,79.0569
1600,80.0062
1700,82.8613
1800,86.0233
1900,87.9204
2000,93.9202
2100,95.2103
2200,97.4166
2300,99.93
2400,101.193
2500,104.695
2600,104.695
2700,106.607
2800,108.522
2900,110.44
3000,112.641
10,3.16228
100,13.1529
200,19.799
300,27.0185
400,31.6228
500,34.6699
600,39.4588
700,42.4264
800,45.3982
900,46.5296
1000,49.4975
1100,55.4437
1200,58.3095
1300,59.2115
1400,61.131
1500,65
1600,65.9697
1700,69.3758
1800,71.8053
1900,77.666
2000,81.5843
2100,82.7647
2200,83.7437
2300,87.6641
2400,90.2497
2500,91.7824
2600,93.1719
2700,94.1488
2800,96.1041
2900,96.1041
3000,96.1041
10,2.23607
100,14.8661
200,23.3452
300,27.2947
400,31.4006
500,36.0555
600,40.05
700,43.0465
800,47.0106
900,48.0104
1000,52.1536
1100,56.3205
1200,59.5399
1300,62.6498
1400,66.6108
1500,67.7422
1600,71.7008
1700,72.6911
1800,73.6817
1900,74.4312
2000,77.5242
2100,80.5047
2200,82.6075
2300,84.7172
2400,87.9659
2500,89.1067
2600,92.228
2700,93.2148
2800,95.0368
2900,98.1529
3000,98.1529
10,4.12311
100,14.3178
200,21.8403
300,24.7386
400,29.1204
500,32.9848
600,35.9026
700,39.8121
800,44.1814
900,45.1774
1000,49.366
1100,53.3385
1200,58.5491
1300,61.5224
1400,64.6297
1500,66.6108
1600,68.6586
1700,73.3485
1800,76.4853
1900,78.6448
2000,81.2158
2100,83.7257
2200,84.5931
2300,86.7006
2400,88.5664
2500,90.5539
2600,92.6553
2700,95.8853
2800,97.3242
2900,98.0612
3000,100.807
10,3.16228
100,13.0384
200,19.2354
300,28.1603
400,30.0666
500,36.2215
600,41.7732
700,43.9318
800,47.2969
900,51.1957
1000,56.7539
1100,59.203
1200,67.9117
1300,68.884
1400,70.0928
1500,71.5891
1600,73.7564
1700,77.666
1800,79.3095
1900,82.2253
2000,84.1724
2100,86.3134
2200,88.1192
2300,89.2693
2400,90.2552
2500,91.2414
2600,93.2148
2700,96.1769
2800,97.1648
2900,98.1529
3000,99.4082
10,3
100,13
200,18.4391
300,26.2488
400,31.6228
500,33.3017
600,38.2099
700,43.7379
800,46.8722
900,50.6952
1000,53.6004
1100,58.9406
1200,61.4003
1300,62.2977
1400,65.4599
1500,69.9214
1600,73.0821
1700,75.9605
1800,76.6551
1900,80.5233
2000,80.7775
2100,82.7103
2200,84.7231
2300,87.8009
2400,87.8009
2500,90.7083
2600,94.5939
2700,97.9847
2800,98.4937
2900,100.424
3000,102.616
10,3.16228
100,15.2315
200,23.0868
300,28.0713
400,34.3657
500,41.4367
600,45.7056
700,48.8365
800,51.4782
900,56.4358
1000,61.2046
1100,62.2013
1200,67.0298
1300,70.0643
1400,72.3395
1500,76.3217
1600,80
1700,82.0549
1800,85.0529
1900,88.0511
2000,90.0056
2100,92.0217
2200,94.0479
2300,98.0051
2400,101.02
2500,104.019
2600,107.042
2700,108.167
2800,111.113
2900,113.111
3000,115.07
10,5
100,13.1529
200,21
300,26.1725
400,30.1496
500,34.5254
600,38
700,42.5793
800,46.5296
900,50.636
1000,54.1295
1100,58.5491
1200,61.9839
1300,66.9104
1400,70.5762
1500,72.6911
1600,73.8241
1700,76.7919
1800,79.7621
1900,81.7435
2000,84.7172
2100,86.977
2200,87.6926
2300,88.6848
2400,91.6624
2500,93.4345
2600,95.4254
2700,97.6217
2800,98.6154
2900,103.484
3000,104.48
10,3.16228
100,14.0357
200,24.0208
300,28.0179
400,32.249
500,41.1947
600,48.6621
700,53.6004
800,56.4358
900,57.5587
1000,61.4003
1100,66.0984
1200,70.0357
1300,73.1642
1400,74.1485
1500,78.2624
1600,82.7103
1700,85.1645
1800,86.4002
1900,86.885
2000,87.9318
2100,91.0934
2200,92.0489
2300,92.6553
2400,97.1854
2500,98.2497
2600,100.02
2700,102.181
2800,105.109
2900,107.912
3000,110.725
10,3.60555
100,11.1803
200,18.3576
300,25
400,27.8927
500,31.5753
600,34.9285
700,41.2311
800,42.4853
900,46.5296
1000,48.3011
1100,50.774
1200,54.1295
1300,56.8595
1400,58.1808
1500,61.7414
1600,63.6946
1700,67.2309
1800,67.2309
1900,67.7791
2000,69.6419
2100,72.45
2200,74.3303
2300,77.1622
2400,81.2712
2500,82.2192
2600,84.4334
2700,86.3771
2800,88.0227
2900,89.1572
3000,91.7606
10,2.82843
100,13
200,18.3576
300,24.0416
400,28.3196
500,32.6497
600,36.2215
700,38.833
800,44.0454
900,46.0977
1000,53.1507
1100,55.5428
1200,60.0167
1300,63.9531
1400,66.9104
1500,68.9493
1600,71.7008
1700,73.437
1800,78.7718
1900,81.6149
2000,85
2100,88.459
2200,90.5539
2300,92.4392
2400,95.2575
2500,97.2522
2600,98.2497
2700,99.2472
2800,100.245
2900,101.178
3000,102.176
10,3.16228
100,13.3417
200,23.2594
300,27.2029
400,32.0156
500,35.171
600,39.3954
700,42.5441
800,44.7214
900,46.6905
1000,51.4198
1100,55.5428
1200,56.7539
1300,61.8466
1400,63.7887
1500,66.9403
1600,69.3758
1700,71.8401
1800,73.0821
1900,74.3303
2000,75.8947
2100,79.0569
2200,82.2192
2300,83.4865
2400,85.0941
2500,90.4765
2600,91.4166
2700,94.2444
2800,95.5196
2900,96.4624
3000,98.0306
10,2.82843
100,13.4164
200,20.8806
300,26.9258
400,31.5753
500,36.2215
600,41.3038
700,43.7379
800,47.8539
900,50.0899
1000,54.1479
1100,58.2151
1200,59.3043
1300,62.514
1400,63.6396
1500,65.3758
1600,68.2642
1700,71.1126
1800,73.4983
1900,75.8947
2000,76.5506
2100,78.7718
2200,80.4114
2300,82.3468
2400,84.5281
2500,86.9253
2600,91.6788
2700,95.2733
2800,98.8383
2900,101.553
3000,102.044
10,3.16228
100,13.3417
200,18.1108
300,21.095
400,26.4764
500,31.4006
600,37.1214
700,38.9487
800,41.2311
900,47.7598
1000,50.1597
1100,51.8941
1200,58.6003
1300,58.6003
1400,61.2699
1500,63.9766
1600,68.0294
1700,72.8011
1800,72.8011
1900,74.7329
2000,75.6439
2100,77.4726
2200,78.7147
2300,80.9506
2400,81.5414
2500,83.7616
2600,85.4459
2700,88.2326
2800,91.7061
2900,92.6553
3000,93.6056
10,2.82843
100,12.7279
200,20.5913
300,24.0416
400,31.8904
500,38.8973
600,45.9674
700,49.4975
800,54.4518
900,60.1082
1000,62.3699
1100,65.2993
1200,68.6222
1300,72.4224
1400,75.8024
1500,78.8162
1600,81.2712
1700,84.5991
1800,85.8836
1900,89.4427
2000,91.2688
2100,94.3027
2200,96.2549
2300,96.2549
2400,100.225
2500,101.553
2600,103.788
2700,105.119
2800,107.838
2900,109.59
3000,113.159
10,3.60555
100,11.0454
200,18.0278
300,22.1359
400,27.2029
500,32.2025
600,36.8917
700,39.6232
800,42.5441
900,44.7214
1000,47.8017
1100,49.3356
1200,51.5461
1300,54.3415
1400,57.4891
1500,60.4152
1600,62.3699
1700,64.3273
1800,65.1153
1900,67.082
2000,68.0294
2100,70.2638
2200,73.3485
2300,76.1183
2400,80.0562
2500,81.4125
2600,84.5281
2700,86.885
2800,90.0278
2900,91.0055
3000,94.921
10,5
100,16.2788
200,24.0832
300,32.249
400,39.0512
500,43.0465
600,49.0102
700,53.1507
800,56.3205
900,61.131
1000,62.1289
1100,63.1981
1200,66.0076
1300,69.0072
1400,73.0068
1500,75.0267
1600,75.06
1700,78.1025
1800,80.0999
1900,82.0244
2000,83.0241
2100,86.0233
2200,90.05
2300,92.0217
2400,93.0215
2500,95.0211
2600,96.0833
2700,97.1288
2800,98.1275
2900,100.08
3000,102.005
10,2.23607
100,15.6205
200,23.7065
300,28.8617
400,35.3553
500,38.2884
600,44.3847
700,48.1664
800,51.6236
900,54.037
1000,56.1427
1100,61.0737
1200,63.1981
1300,67.1193
1400,76.1643
1500,76.1643
1600,78.7718
1700,81.7435
1800,82
1900,85
2000,89.0505
2100,91.0494
2200,93.0215
2300,96.0208
2400,96.0833
2500,98.1275
2600,102.02
2700,103
2800,104.005
2900,105.005
3000,107.168
10,4.12311
100,12.0416
200,19.3132
300,25
400,29.7321
500,33.0151
600,36.0555
700,38.1182
800,44.2832
900,46.3897
1000,46.3897
1100,48.8365
1200,50.8035
1300,52.8015
1400,56.0803
1500,58.4123
1600,60.6053
1700,62.0081
1800,63.0635
1900,66.8506
2000,71.3092
2100,71.8471
2200,75.7166
2300,82.0975
2400,84.0595
2500,88.3233
2600,90.9175
2700,91.7878
2800,94.1541
2900,94.1541
3000,95.0158
10,3.60555
100,12.53
200,18.7883
300,25.0799
400,27.313
500,30.8869
600,34.5398
700,38.2753
800,40.4599
900,45.2769
1000,46.6905
1100,48.0833
1200,50.9902
1300,54.6717
1400,57.4891
1500,61.6198
1600,66.0681
1700,70.9366
1800,71.6101
1900,74.0608
2000,78.7718
2100,80.1561
2200,86.8217
2300,90.5539
2400,92.6607
2500,94.8947
2600,95.7706
2700,97.1288
2800,98.387
2900,100.623
3000,101.966
10,3.16228
100,13.0384
200,19.6469
300,23.4094
400,26.3059
500,30.0666
600,33.2415
700,38.3275
800,40.5216
900,44.3847
1000,50.01
1100,54.0093
1200,57.0789
1300,60.075
1400,62.2013
1500,67.1863
1600,71.1758
1700,74.2428
1800,76.2365
1900,78.4092
2000,81.3941
2100,81.7435
2200,85.8429
2300,88.8426
2400,89.4427
2500,90.0278
2600,92.1954
2700,93.1719
2800,94.1116
2900,97.2677
3000,100.285
10,3.16228
100,15.1327
200,20
300,23.7697
400,29.6816
500,34.4093
600,37.2156
700,40.4969
800,44.2945
900,48.0208
1000,51.0392
1100,54.5619
1200,60.1664
1300,61.0983
1400,64.5136
1500,66.4078
1600,67.72
1700,70.214
1800,73.0821
1900,75.6902
2000,76.922
2100,80.0062
2200,82.5409
2300,84.6936
2400,86.406
2500,86.9253
2600,88.5494
2700,91.5478
2800,92.7793
2900,96.8762
3000,98.8585
10,5.38516
100,15.2315
200,20.2485
300,23.4307
400,28.3019
500,33.6006
600,36.8917
700,38.2753
800,40.4969
900,44.2719
1000,48.7647
1100,51.4198
1200,55.109
1300,59.8415
1400,61.2046
1500,62.2013
1600,65.2534
1700,70.6116
1800,73.4983
1900,74.1485
2000,76.1183
2100,76.9415
2200,78.848
2300,81.4923
2400,82.28
2500,85.7088
2600,88.459
2700,91.5478
2800,94.6414
2900,97.6217
3000,99.6092
10,4
100,15.6525
200,22.4722
300,29.5466
400,33.1059
500,36.7696
600,42.2019
700,46.0977
800,49.5782
900,55.2268
1000,57.3149
1100,60
1200,62.426
1300,62.426
1400,66.888
1500,70.8308
1600,71.8679
1700,74.9466
1800,81.8352
1900,83.5284
2000,86.093
2100,88.4816
2200,93.0054
2300,95.8019
2400,97.4166
2500,99.4032
2600,101.607
2700,102.801
2800,104.809
2900,106.4
3000,110
